index,Ring Structure,中文名称,name,smiles,分子量,priority,SMARTs
1,AROMRING,苯环,benzene,C1=CC=CC=C1,78,0,[cH1]:[cH1]:[cH1]:[cH1]:[cH1]:[cH1]
2,AROMRINGs1,,,,,0,[cH1]:[cH1]:[cH1]:[cH1]:[cH1]:[cH0]
3,AROMRINGs1s2,,,,,0,[cH1]:[cH1]:[cH1]:[cH1]:[cH0;!R2;r6]:[cH0;!R2;r6]
4,AROMRINGs1s3,,,,,0,[cH1]:[cH1]:[cH1]:[cH0;!R2;r6]:[cH1]:[cH0;!R2;r6]
5,AROMRINGs1s4,,,,,0,[cH1]:[cH1]:[cH0;!R2;r6]:[cH1]:[cH1]:[cH0;!R2;r6]
6,AROMRINGs1s2s3,,,,,0,[cH1]:[cH1]:[cH1]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]
7,AROMRINGs1s2s4,,,,,0,[cH1]:[cH1]:[cH0;!R2;r6]:[cH1]:[cH0]:[cH0;!R2;r6]
8,AROMRINGs1s3s5,,,,,0,[cH1]:[cH0;!R2;r6]:[cH1]:[cH0;!R2;r6]:[cH1]:[cH0;!R2;r6]
9,AROMRINGs1s2s3s4,,,,,0,[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH1]:[cH1]
10,AROMRINGs1s2s3s5,,,,,0,[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH1]:[cH0;!R2;r6]:[cH1]
11,AROMRINGs1s2s4s5,,,,,0,[cH0;!R2;r6]:[cH0;!R2;r6]:[cH1]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH1]
12,AROMRINGs1s2s3s4s5,,,,,0,[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH1]
13,AROMRINGs1s2s3s4s5s6,,,,,0,[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]
14,PYRIDINE,吡啶,pyridine,C1=CC=NC=C1,79,0,[cH1]1:[cH1]:[cH1]:[nH0;!R2;r6]:[cH1]:[cH1]:1
15,PYRIDINEs2,,,,,0,[cH1]:[cH1]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH1]:[cH1]
16,PYRIDINEs3,,,,,0,[cH1]:[cH0;!R2;r6]:[cH1]:[nH0;!R2;r6]:[cH1]:[cH1]
17,PYRIDINEs4,,,,,0,[cH0;!R2;r6]:[cH1]:[cH1]:[nH0;!R2;r6]:[cH1]:[cH1]
18,PYRIDINEs2s3,,,,,0,[cH1]:[cH0;!R2;r6]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH1]:[cH1]
19,PYRIDINEs2s4,,,,,0,[cH0;!R2;r6]:[cH1]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH1]:[cH1]
20,PYRIDINEs2s5,,,,,0,[cH1]:[cH1]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH1]:[cH0;!R2;r6]
21,PYRIDINEs2s6,,,,,0,[cH1]:[cH1]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH0;!R2;r6]:[cH1]
22,PYRIDINEs3s4,,,,,0,[cH0;!R2;r6]:[cH0;!R2;r6]:[cH1]:[nH0;!R2;r6]:[cH1]:[cH1]
23,PYRIDINEs3s5,,,,,0,[cH1]:[cH0;!R2;r6]:[cH1]:[nH0;!R2;r6]:[cH1]:[cH0;!R2;r6]
24,PYRIDINEs2s3s6,,,,,0,[cH1]:[cH0;!R2;r6]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH0;!R2;r6]:[cH1]
25,PYRIDINEs2s3s5,,,,,0,[cH1]:[cH0;!R2;r6]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH1]:[cH0;!R2;r6]
26,PYRIDINEs2s3s4,,,,,0,[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH1]:[cH1]
27,PYRIDINEs2s4s5,,,,,0,[cH0;!R2;r6]:[cH1]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH1]:[cH0;!R2;r6]
28,PYRIDINEs2s4s6,,,,,0,[cH0;!R2;r6]:[cH1]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH0;!R2;r6]:[cH1]
29,PYRIDINEs2s3s5s6,,,,,0,[cH1]:[cH0;!R2;r6]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]
30,PYRIDINEs2s3s4s5,,,,,0,[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH1]:[cH0;!R2;r6]
31,PYRIDINEs2s3s4s6,,,,,0,[cH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH0;!R2;r6]:[cH1]
32,PYRIDINEs2s3s4s5s6,,,,,0,[cH0;!R2;r6]1:[cH0;!R2;r6]:[cH0;!R2;r6]:[nH0;!R2;r6]:[cH0;!R2;r6]:[cH0;!R2;r6]:1
33,FURAN,呋喃,furan,C1=COC=C1,68,0,[cH1]:[cH1]:o:[cH1]:[cH1]
34,FURANs2,,,,,0,[cH1]:[cH0]:o:[cH1]:[cH1]
35,FURANs3,,,,,0,[cH0]:[cH1]:o:[cH1]:[cH1]
36,FURANs2s3,,,,,0,[cH0;!R2;r5]:[cH0;!R2;r5]:o:[cH1]:[cH1]
37,FURANs2s4,,,,,0,[cH1]:[cH0;!R2;r5]:o:[cH1]:[cH0;!R2;r5]
38,FURANs3s4,,,,,0,[cH0;!R2;r5]:[cH1]:o:[cH1]:[cH0;!R2;r5]
39,FURANs2s5,,,,,0,[cH1]:[cH0;!R2;r5]:o:[cH0;!R2;r5]:[cH1]
40,FURANs2s3s4,,,,,0,[cH0;!R2;r5]:[cH0;!R2;r5]:o:[cH1]:[cH0;!R2;r5]
41,FURANs2s3s5,,,,,0,[cH0;!R2;r5]:[cH0;!R2;r5]:o:[cH0;!R2;r5]:[cH1]
42,FURANs2s3s4s5,,,,,0,[cH0;!R2;r5]:[cH0;!R2;r5]:o:[cH0;!R2;r5]:[cH0;!R2;r5]
43,THIOPHENE,噻吩,Thiophene,C1=CSC=C1,84,0,[cH1]:[cH1]:s:[cH1]:[cH1]
44,THIOPHENEs2,,,,,0,[cH1]:[cH0]:s:[cH1]:[cH1]
45,THIOPHENEs3,,,,,0,[cH0]:[cH1]:s:[cH1]:[cH1]
46,THIOPHENEs2s3,,,,,0,[cH0;!R2;r5]:[cH0;!R2;r5]:s:[cH1]:[cH1]
47,THIOPHENEs2s4,,,,,0,[cH1]:[cH0;!R2;r5]:s:[cH1]:[cH0;!R2;r5]
48,THIOPHENEs3s4,,,,,0,[cH0;!R2;r5]:[cH1]:s:[cH1]:[cH0;!R2;r5]
49,THIOPHENEs2s5,,,,,0,[cH1]:[cH0;!R2;r5]:s:[cH0;!R2;r5]:[cH1]
50,THIOPHENEs2s3s4,,,,,0,[cH0;!R2;r5]:[cH0;!R2;r5]:s:[cH1]:[cH0;!R2;r5]
51,THIOPHENEs2s3s5,,,,,0,[cH0;!R2;r5]:[cH0;!R2;r5]:s:[cH0;!R2;r5]:[cH1]
52,THIOPHENEs2s3s4s5,,,,,0,[cH0;!R2;r5]:[cH0;!R2;r5]:s:[cH0;!R2;r5]:[cH0;!R2;r5]
53,PYRROLE,吡咯,pyrrole,C1=CNC=C1,68,0,[cH1]1:[cH1]:[nH1;R;r5]:[cH1]:[cH1]:1
54,PYRROLEs1,,,,,0,[cH1]:[cH1]:[nH0;R;r5]:[cH1]:[cH1]
55,PYRROLEs2,,,,,0,[cH1]:[cH0]:[nH1;R;r5]:[cH1]:[cH1]
56,PYRROLEs3,,,,,0,[cH0]:[cH1]:[nH1;R;r5]:[cH1]:[cH1]
57,PYRROLEs1s2,,,,,0,[cH1]:[cH0;!R2]:[nH0;!R2;r5]:[cH1]:[cH1]
58,PYRROLEs1s3,,,,,0,[cH0]:[cH1]:[nH0;!R2;r5]:[cH1]:[cH1]
59,PYRROLEs2s3,,,,,0,[cH0;!R2]:[cH0;!R2]:[nH1;R;r5]:[cH1]:[cH1]
60,PYRROLEs2s4,,,,,0,[cH1]:[cH0]:[nH1;R;r5]:[cH1]:[cH0]
61,PYRROLEs2s5,,,,,0,[cH1]:[cH0]:[nH1;R;r5]:[cH0]:[cH1]
62,PYRROLEs3s4,,,,,0,[cH0;!R2]:[cH1]:[nH1;R;r5]:[cH1]:[cH0;!R2]
63,PYRROLEs1s2s3,,,,,0,[cH0;!R2]:[cH0;!R2]:[nH0;!R2;r5]:[cH1]:[cH0;!R2]
64,PYRROLEs1s2s4,,,,,0,[cH0;!R2]:[cH0;!R2]:[nH0;!R2;r5]:[cH0;!R2]:[cH1]
65,PYRROLEs1s2s3s4,,,,,0,[cH0;!R2]:[cH0;!R2]:[nH0;!R2;r5]:[cH0;!R2]:[cH0;!R2]
66,ISOXAZOLE,异噁唑,isoxazole,C1=CON=C1,69,0,o:n:[cH1]:[cH1]:[cH1]
67,ISOXAZOLEs3,,,,,0,o:n:[cH0]:[cH1]:[cH1]
68,ISOXAZOLEs4,,,,,0,o:n:[cH1]:[cH0]:[cH1]
69,ISOXAZOLEs5,,,,,0,o:n:[cH1]:[cH1]:[cH0]
70,ISOXAZOLEs3s4,,,,,0,o:n:[cH0;!R2]:[cH0;!R2]:[cH1]
71,ISOXAZOLEs3s5,,,,,0,o:n:[cH0;!R2]:[cH1]:[cH0;!R2]
72,ISOXAZOLEs4s5,,,,,0,o:n:[cH1]:[cH0;!R2]:[cH0;!R2]
73,ISOXAZOLEs3s4s5,,,,,0,o:n:[cH0;!R2]:[cH0;!R2]:[cH0;!R2]
74,OXAZOLE,噁唑,oxazole,C1=COC=N1,69,0,o:[cH1]:n:[cH1]:[cH1]
75,OXAZOLEs2,,,,,0,o:[cH0]:n:[cH1]:[cH1]
76,OXAZOLEs4,,,,,0,o:[cH1]:n:[cH0]:[cH1]
77,OXAZOLEs5,,,,,0,o:[cH1]:n:[cH1]:[cH0]
78,OXAZOLEs2s4,,,,,0,o:[cH0]:n:[cH0]:[cH1]
79,OXAZOLEs4s5,,,,,0,o:[cH1]:n:[cH0;!R2]:[cH0;!R2]
80,OXAZOLEs2s5,,,,,0,o:[cH0]:n:[cH0]:[cH1]
81,OXAZOLEs2s4s5,,,,,0,o:[cH0]:n:[cH0;!R2]:[cH0;!R2]
82,PYRAZOLE,吡唑,pyrazole,C1=CNN=C1,68,0,[cH1]1:[cH1]:[nH1]:n:[cH1]:1
83,PYRAZOLEs1,,,,,0,[cH1]:[cH1]:[nH0;R1;r5]:n:[cH1]
84,PYRAZOLEs3,,,,,0,[cH1]:[cH1]:[nH1]:n:[cH0;!R2]
85,PYRAZOLEs4,,,,,0,[cH0;!R2]:[cH1]:[nH1]:n:[cH1]
86,PYRAZOLEs5,,,,,0,[cH1]:[cH0;!R2]:[nH1]:n:[cH1]
87,PYRAZOLEs1s3,,,,,0,[cH1]:[cH1]:[nH0;R1;r5]:n:[cH0;!R2]
88,PYRAZOLEs1s4,,,,,0,[cH0;!R2]:[cH1]:[nH0;R1;r5]:n:[cH1]
89,PYRAZOLEs1s5,,,,,0,[cH1]:[cH0;!R2]:[nH0;R1;r5]:n:[cH1]
90,PYRAZOLEs3s4,,,,,0,[cH0;!R2]:[cH1]:[nH1]:n:[cH0;!R2]
91,PYRAZOLEs3s5,,,,,0,[cH1]:[cH0;!R2]:[nH1]:n:[cH0;!R2]
92,PYRAZOLEs4s5,,,,,0,[cH0;!R2]:[cH0;!R2]:[nH1]:n:[cH1]
93,PYRAZOLEs1s3s4,,,,,0,[cH0;!R2]:[cH1]:[nH0;R1;r5]:n:[cH0;!R2]
94,PYRAZOLEs1s3s5,,,,,0,[cH1]:[cH0;!R2]:[nH0;R1;r5]:n:[cH0;!R2]
95,PYRAZOLEs1s4s5,,,,,0,[cH0!;R2]:[cH0;!R2]:[nH0;R1;r5]:n:[cH1]
96,PYRAZOLEs3s4s5,,,,,0,[cH0!;R2]:[cH0;!R2]:[nH1]:n:[cH0;!R2]
97,PYRAZOLEs1s3s4s5,,,,,0,[cH0!;R2]:[cH0;!R2]:[nH0;R1;r5]:n:[cH0;!R2]
98,THIAZOLE,噻唑,thiazole,C1=CSC=N1,,0,[cH1]:[cH1]:s:[cH1]:n
99,THIAZOLEs2,,,,,0,[cH1]:[cH1]:s:[cH0]:n
100,THIAZOLEs4,,,,,0,[cH0]:[cH1]:s:[cH1]:n
101,THIAZOLEs5,,,,,0,[cH1]:[cH0]:s:[cH1]:n
102,THIAZOLEs2s4,,,,,0,[cH0]:[cH1]:s:[cH0]:n
103,THIAZOLEs2s5,,,,,0,[cH1]:[cH0]:s:[cH0]:n
104,THIAZOLEs4s5,,,,,0,[cH0;!R2]:[cH0;!R2]:s:[cH1]:n
105,THIAZOLEs2s4s5,,,,,0,[cH0;!R2]:[cH0;!R2]:s:[cH0]:n
106,IMIDAZOLE,咪唑,imidazole,C1=CN=CN1,68,0,[cH1]:[cH1]:n:[cH1]:[nH1]
107,IMIDAZOLEs1,,,,,0,[cH1]:[cH1]:n:[cH1]:[nH0]
108,IMIDAZOLEs2,,,,,0,[cH1]:[cH1]:n:[cH0]:[nH1]
109,IMIDAZOLEs4,,,,,0,[cH1]:[cH0]:n:[cH1]:[nH1]
110,IMIDAZOLEs5,,,,,0,[cH0]:[cH1]:n:[cH1]:[nH1]
111,IMIDAZOLEs1s2,,,,,0,[cH1]:[cH1]:n:[cH0;!R2]:[nH0;!R2;r5]
112,IMIDAZOLEs1s4,,,,,0,[cH1]:[cH0]:n:[cH1]:[nH0;!R2;r5]
113,IMIDAZOLEs1s5,,,,,0,[cH0;!R2]:[cH1]:n:[cH1]:[nH0;!R2;r5]
114,IMIDAZOLEs2s4,,,,,0,[cH1]:[cH0]:n:[cH0]:[nH1]
115,IMIDAZOLEs2s5,,,,,0,[cH0]:[cH1]:n:[cH0]:[nH1]
116,IMIDAZOLEs4s5,,,,,0,[cH0]:[cH0]:n:[cH1]:[nH1]
117,IMIDAZOLEs1s2s4,,,,,0,[cH1]:[cH0]:n:[cH0;!R2]:[nH0;!R2;r5]
118,IMIDAZOLEs1s2s5,,,,,0,[cH0;!R2]:[cH1]:n:[cH0;!R2]:[nH0;!R2;r5]
119,IMIDAZOLEs1s4s5,,,,,0,[cH0;!R2]:[cH0;!R2]:n:[cH1]:[nH0;!R2;r5]
120,IMIDAZOLEs2s4s5,,,,,0,[cH0;!R2]:[cH0;!R2]:n:[cH0]:[nH1]
121,IMIDAZOLEs1s2s4s5,,,,,0,[cH0;!R2]:[cH0;!R2]:n:[cH0;!R2]:[nH0;!R2;r5]
122,PYRIDAZINE,哒嗪,pyridazine,C1=CC=NN=C1,,0,[cH1]:[cH1]:[cH1]:n:n:[cH1]
123,PYRIDAZINEs3,,,,,0,[cH1]:[cH1]:[cH0]:n:n:[cH1]
124,PYRIDAZINEs4,,,,,0,[cH1]:[cH0]:[cH1]:n:n:[cH1]
125,PYRIDAZINEs5,,,,,0,[cH0]:[cH1]:[cH1]:n:n:[cH1]
126,PYRIDAZINEs6,,,,,0,[cH1]:[cH1]:[cH1]:n:n:[cH0]
127,PYRIDAZINEs3s4,,,,,0,[cH1]:[cH0;!R2]:[cH0;!R2]:n:n:[cH1]
128,PYRIDAZINEs3s5,,,,,0,[cH0]:[cH1]:[cH0]:n:n:[cH1]
129,PYRIDAZINEs3s6,,,,,0,[cH1]:[cH1]:[cH0]:n:n:[cH0]
130,PYRIDAZINEs4s5,,,,,0,[cH0;!R2]:[cH0;!R2]:[cH1]:n:n:[cH1]
131,PYRIDAZINEs4s6,,,,,0,[cH1]:[cH0]:[cH1]:n:n:[cH0]
132,PYRIDAZINEs5s6,,,,,0,[cH0;!R2]:[cH0]:[cH1]:n:n:[cH0;!R2]
133,PYRIDAZINEs3s4s5,,,,,0,[cH0;!R2]:[cH0;!R2]:[cH0;!R2]:n:n:[cH1]
134,PYRIDAZINEs3s4s6,,,,,0,[cH1]:[cH0;!R2]:[cH0;!R2]:n:n:[cH0]
135,PYRIDAZINEs4s5s6,,,,,0,[cH0;!R2]:[cH0;!R2]:[cH1]:n:n:[cH0;!R2]
136,PYRIDAZINEs3s4s5s6,,,,,0,[cH0;!R2]:[cH0;!R2]:[cH0;!R2]:n:n:[cH0;!R2]
137,PYRIMIDINE,嘧啶,pyrimidine,C1=CN=CN=C1,,0,[cH1]:[cH1]:n:[cH1]:n:[cH1]
138,PYRIMIDINEs2,,,,,0,[cH1]:[cH1]:n:[cH0]:n:[cH1]
139,PYRIMIDINEs4,,,,,0,[cH1]:[cH0]:n:[cH1]:n:[cH1]
140,PYRIMIDINEs5,,,,,0,[cH0]:[cH1]:n:[cH1]:n:[cH1]
141,PYRIMIDINEs6,,,,,0,[cH1]:[cH1]:n:[cH1]:n:[cH0]
142,PYRIMIDINEs2s4,,,,,0,[cH1]:[cH0]:n:[cH0]:n:[cH1]
143,PYRIMIDINEs2s5,,,,,0,[cH0]:[cH1]:n:[cH0]:n:[cH1]
144,PYRIMIDINEs2s6,,,,,0,[cH1]:[cH1]:n:[cH0]:n:[cH0]
145,PYRIMIDINEs4s5,,,,,0,[cH0;!R2]:[cH0;!R2]:n:[cH1]:n:[cH1]
146,PYRIMIDINEs4s6,,,,,0,[cH1]:[cH0]:n:[cH1]:n:[cH0]
147,PYRIMIDINEs5s6,,,,,0,[cH0;!R2]:[cH1]:n:[cH1]:n:[cH0;!R2]
148,PYRIMIDINEs2s4s5,,,,,0,[cH0;!R2]:[cH0;!R2]:n:[cH0]:n:[cH1]
149,PYRIMIDINEs2s4s6,,,,,0,[cH1]:[cH0]:n:[cH0]:n:[cH0]
150,PYRIMIDINEs2s5s6,,,,,0,[cH0;!R2]:[cH1]:n:[cH0]:n:[cH0;!R2]
151,PYRIMIDINEs4s5s6,,,,,0,[cH0;!R2]:[cH0;!R2]:n:[cH1]:n:[cH0;!R2]
152,PYRIMIDINEss2s4s5s6,,,,,0,[cH0;!R2]:[cH0;!R2]:n:[cH0]:n:[cH0;!R2]
153,PYRAZINE,吡嗪,pyrazine,C1=CN=CC=N1,,0,[cH1]:[cH1]:n:[cH1]:[cH1]:n
154,PYRAZINEs2,,,,,0,[cH1]:[cH1]:n:[cH1]:[cH0]:n
155,PYRAZINEs2s3,,,,,0,[cH1]:[cH1]:n:[cH0;!R2]:[cH0;!R2]:n
156,PYRAZINEs2s5,,,,,0,[cH1]:[cH0]:n:[cH1]:[cH0]:n
157,PYRAZINEs2s6,,,,,0,[cH0]:[cH1]:n:[cH1]:[cH0]:n
158,PYRAZINEs2s3s5,,,,,0,[cH1]:[cH0]:n:[cH0;!R2]:[cH0;!R2]:n
159,PYRAZINEs2s3s5s6,,,,,0,[cH0;!R2]:[cH0;!R2]:n:[cH0;!R2]:[cH0;!R2]:n
160,BENZOFURAN,苯并呋喃,benzofuran,C1=CC=C2C(=C1)C=CO2,118,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH1]:o:2
161,BENZOFURANs2,,,,,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH0]:o:2
162,BENZOFURANs3,,,,,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH0]:[cH1]:o:2
163,BENZOFURANs4,,,,,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH0]:1):[cH1]:[cH1]:o:2
164,BENZOFURANs5,,,,,0,[cH0]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH1]:o:2
165,BENZOFURANs6,,,,,0,[cH1]1:[cH0]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH1]:o:2
166,BENZOFURANs7,,,,,0,[cH1]1:[cH1]:[cH0]:c2:c(:[cH1]:1):[cH1]:[cH1]:o:2
167,BENZOFURANs2s3,,,,,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH0;!R2]:[cH0;!R2]:o:2
168,BENZOFURANs2s4,,,,,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH0]:1):[cH1]:[cH0]:o:2
169,BENZOFURANs2s5,,,,,0,[cH0]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH0]:o:2
170,BENZOFURANs2s6,,,,,0,[cH1]1:[cH0]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH0]:o:2
171,BENZOFURANs2s7,,,,,0,[cH1]1:[cH1]:[cH0]:c2:c(:[cH1]:1):[cH1]:[cH0]:o:2
172,BENZOFURANs3s4,,,,,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH0]:1):[cH0]:[cH1]:o:2
173,BENZOFURANs3s5,,,,,0,[cH0]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH0]:[cH1]:o:2
174,BENZOFURANs3s6,,,,,0,[cH1]1:[cH0]:[cH1]:c2:c(:[cH1]:1):[cH0]:[cH1]:o:2
175,BENZOFURANs3s7,,,,,0,[cH1]1:[cH1]:[cH0]:c2:c(:[cH1]:1):[cH0]:[cH1]:o:2
176,BENZOFURANs4s5,,,,,0,[cH0;!R2]1:[cH1]:[cH1]:c2:c(:[cH0;!R2]:1):[cH1]:[cH1]:o:2
177,BENZOFURANs4s6,,,,,0,[cH1]1:[cH0]:[cH1]:c2:c(:[cH0]:1):[cH1]:[cH1]:o:2
178,BENZOFURANs4s7,,,,,0,[cH1]1:[cH1]:[cH0]:c2:c(:[cH0]:1):[cH1]:[cH1]:o:2
179,BENZOFURANs5s6,,,,,0,[cH0;!R2]1:[cH0;!R2]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH1]:o:2
180,BENZOFURANs5s7,,,,,0,[cH0;!R2]1:[cH1]:[cH0]:c2:c(:[cH1]:1):[cH1]:[cH1]:o:2
181,BENZOFURANs6s7,,,,,0,[cH1]1:[cH0;!R2]:[cH0;!R2]:c2:c(:[cH1]:1):[cH1]:[cH1]:o:2
182,BENZOFURANs2s3s4,,,,,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH0]:1):[cH0;!R2]:[cH0;!R2]:o:2
183,BENZOFURANs2s3s5,,,,,0,[cH0]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH0;!R2]:[cH0;!R2]:o:2
184,BENZOFURANs2s3s6,,,,,0,[cH1]1:[cH0]:[cH1]:c2:c(:[cH1]:1):[cH0;!R2]:[cH0;!R2]:o:2
185,BENZOFURANs2s3s7,,,,,0,[cH1]1:[cH1]:[cH0]:c2:c(:[cH1]:1):[cH0;!R2]:[cH0;!R2]:o:2
186,BENZOFURANs2s4s5,,,,,0,[cH0;!R2]1:[cH1]:[cH1]:c2:c(:[cH0;!R2]:1):[cH1]:[cH0]:o:2
187,BENZOFURANs2s4s6,,,,,0,[cH1]1:[cH0]:[cH1]:c2:c(:[cH0]:1):[cH1]:[cH0]:o:2
188,BENZOFURANs2s4s7,,,,,0,[cH1]1:[cH1]:[cH0]:c2:c(:[cH0]:1):[cH1]:[cH0]:o:2
189,BENZOFURANs2s5s6,,,,,0,[cH0;!R2]1:[cH0;!R2]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH0]:o:2
190,BENZOFURANs2s5s7,,,,,0,[cH0]1:[cH1]:[cH0]:c2:c(:[cH1]:1):[cH1]:[cH0]:o:2
191,BENZOFURANs2s6s7,,,,,0,[cH1]1:[cH0;!R2]:[cH0;!R2]:c2:c(:[cH1]:1):[cH1]:[cH0]:o:2
192,BENZOFURANs3s4s5,,,,,0,[cH0;!R2]1:[cH1]:[cH1]:c2:c(:[cH0;!R2]:1):[cH0]:[cH1]:o:2
193,BENZOFURANs3s4s6,,,,,0,[cH1]1:[cH0]:[cH1]:c2:c(:[cH0]:1):[cH0]:[cH1]:o:2
194,BENZOFURANs3s4s7,,,,,0,[cH1]1:[cH1]:[cH0]:c2:c(:[cH0]:1):[cH0]:[cH1]:o:2
195,BENZOFURANs3s5s6,,,,,0,[cH0;!R2]1:[cH0;!R2]:[cH1]:c2:c(:[cH1]:1):[cH0]:[cH1]:o:2
196,BENZOFURANs3s5s7,,,,,0,[cH0;!R2]1:[cH1]:[cH0]:c2:c(:[cH1]:1):[cH0]:[cH1]:o:2
197,BENZOFURANs3s6s7,,,,,0,[cH1]1:[cH0;!R2]:[cH0;!R2]:c2:c(:[cH1]:1):[cH0]:[cH1]:o:2
198,BENZOFURANs4s5s6,,,,,0,[cH0;!R2]1:[cH0;!R2]:[cH1]:c2:c(:[cH0;!R2]:1):[cH1]:[cH1]:o:2
199,BENZOFURANs4s5s7,,,,,0,[cH0;!R2]1:[cH1]:[cH0;!R2]:c2:c(:[cH0;!R2]:1):[cH1]:[cH1]:o:2
200,BENZOFURANs4s6s7,,,,,0,[cH1]1:[cH0;!R2]:[cH0;!R2]:c2:c(:[cH0]:1):[cH1]:[cH1]:o:2
201,BENZOFURANs5s6s7,,,,,0,[cH0;!R2]1:[cH0;!R2]:[cH0;!R2]:c2:c(:[cH1]:1):[cH1]:[cH1]:o:2
202,BENZOFURANs2s3s4s5,,,,,0,[cH0;!R2]1:[cH1]:[cH1]:c2:c(:[cH0;!R2]:1):[cH0;!R2]:[cH0;!R2]:o:2
203,BENZOFURANs2s3s4s6,,,,,0,[cH1]1:[cH0]:[cH1]:c2:c(:[cH0]:1):[cH0;!R2]:[cH0;!R2]:o:2
204,BENZOFURANs2s3s4s7,,,,,0,[cH1]1:[cH1]:[cH0]:c2:c(:[cH0]:1):[cH0;!R2]:[cH0;!R2]:o:2
