Ring Structure,name,smiles,MW,Priority,SMARTs
AROMRING,benzene,C1=CC=CC=C1,78,0,[cH1]:[cH1]:[cH1]:[cH1]:[cH1]:[cH1]
AROMRING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:[c;!R2;r6]:[c;!R2;r6]:[c;!R2;r6]:1
PYRIDINE,pyridine,C1=CC=NC=C1,79,0,[cH1]:[cH1]:[cH1]:[nH0;R;!r5]:[cH1]:[cH1]
PYRIDINERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:[n;!R2;!r5]:[c;!R2;r6]:[c;!R2;r6]:1
FURAN,furan,C1=COC=C1,68,0,[cH1]:[cH1]:o:[cH1]:[cH1]
FURANRING,,,,1,[c;!R2;r5]:[c;!R2;r5]:o:[c;!R2;r5]:[c;!R2;r5]
THIOPHENE,Thiophene,C1=CSC=C1,84,0,[cH1]:[cH1]:s:[cH1]:[cH1]
THIOPHENERING,,,,1,[c;!R2;r5]1:[c;!R2;r5]:s:[c;!R2;r5]:[c;!R2;r5]:1
PYRROLE,pyrrole,C1=CNC=C1,68,0,[cH1]1:[cH1]:[nH1;R;r5]:[cH1]:[cH1]:1
PYRROLERING,,,,1,[c;!R2;r5]1:[c;!R2;r5]:[n;!R2;r5]:[c;!R2;r5]:[c;!R2;r5]:1
ISOXAZOLE,isoxazole,C1=CON=C1,69,0,o:n:[cH1]:[cH1]:[cH1]
ISOXAZOLERING,,,,1,[c;!R2;r5]1:[c;!R2;r5]:o:n:[c;!R2;r5]:1
OXAZOLE,oxazole,C1=COC=N1,69,0,o:[cH1]:n:[cH1]:[cH1]
OXAZOLERING,,,,1,[c;!R2;r5]1:[c;!R2;r5]:o:[c;!R2;r5]:n:1
PYRAZOLE,pyrazole,C1=CNN=C1,68,0,[cH1]1:[cH1]:[nH1]:n:[cH1]:1
PYRAZOLERING,,,,1,[c;!R2;r5]1:[c;!R2;r5]:[n;!R2;r5]:n:[c;!R2;r5]:1
THIAZOLE,thiazole,C1=CSC=N1,85,0,[cH1]:[cH1]:s:[cH1]:n
THIAZOLERING,,,,1,[c;!R2;r5]1:[c;!R2;r5]:s:[c;!R2;r5]:n:1
IMIDAZOLE,imidazole,C1=CN=CN1,68,0,[cH1]:[cH1]:n:[cH1]:[nH1]
IMIDAZOLERING,,,,1,[c;!R2;r5]1:[c;!R2;r5]:n:[c;!R2;r5]:n:1
PYRIDAZINE,pyridazine,C1=CC=NN=C1,80,0,[cH1]:[cH1]:[cH1]:n:n:[cH1]
PYRIDAZINERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:n:n:[c;!R2;r6]:1
PYRIMIDINE,pyrimidine,C1=CN=CN=C1,80,0,[cH1]:[cH1]:n:[cH1]:n:[cH1]
PYRIMIDINERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:n:[c;!R2;r6]:n:[c;!R2;r6]:1
PYRAZINE,pyrazine,C1=CN=CC=N1,80,0,[cH1]:[cH1]:n:[cH1]:[cH1]:n
PYRAZINERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:n:[c;!R2;r6]:[c;!R2;r6]:n:1
BENZOFURAN,benzofuran,C1=CC=C2C(=C1)C=CO2,118,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH1]:o:2
BENZOFURANRING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:c2:c(:[c;!R2;r6]:1):[c;!R2;r5]:[c;!R2;r5]:o:2
CARBAZOLE,carbazole,C1=CC=C2C(=C1)C3=CC=CC=C3N2,167,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH1]:1):c3:[cH1]:[cH1]:[cH1]:[cH1]:c:3:[nH1]:2
CARBAZOLERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:c2:c(:[c;!R2;r6]:1):c3:[c;!R2;r6]:[c;!R2;r6]:[c;!R2;r6]:[c;!R2;r6]:c:3:n:2
THIANAPHETHENE,thianaphthene,C1=CC=C2C(=C1)C=CS2,134,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH1]:s:2
THIANAPHeETHENERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:c2:c(:[c;!R2;r6]:1):[c;!R2;r5]:[c;!R2;r5]:s:2
BENZIMIDAZOLE,benzimidazole,C1=CC=C2C(=C1)NC=N2,118,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[nH1]:[cH1]:n:2
BENZIMIDAZOLERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:c2:c(:[c;!R2;r6]:1):[n;!R2;r5]:[c;!R2;r5]:n:2
INDOLE,indole,C1=CC=C2C(=C1)C=CN2,117,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH1]:[nH1]:2
INDOLERING,,,,1,"[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:c2:c(:[c;!R2;r6]:1):[c;!R2,r5]:[c;!R2;r5]:[n;!R2;r5]:2"
QUINOLINE,quinoline,C1=CC=C2C(=C1)C=CC=N2,129,0,[cH1]1:[cH1]:[cH1]:c2:c(:[cH1]:1):[cH1]:[cH1]:[cH1]:n:2
QUINOLINERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:c2:c(:[c;!R2;r6]:1):[c;!R2;r6]:[c;!R2;r6]:[c;!R2;r6]:n:2
ISOQUINOLINE,isoquinoline,C1=CC=C2C=NC=CC2=C1,129,0,[cH1]1:[cH1]:[cH1]:c2:[cH1]:n:[cH1]:[cH1]:c:2:[cH1]:1
ISOQUINOLINERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:c2:[c;!R2;r6]:n:[c;!R2;r6]:[c;!R2;r6]:c:2:[c;!R2;r6]:1
NAPHTHALENE,naphthalene,C1=CC=C2C=CC=CC2=C1,128,0,[cH1]1:[cH1]:[cH1]:c2:[cH1]:[cH1]:[cH1]:[cH1]:c:2:[cH1]:1
NAPHTHALENERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:c2:[c;!R2;r6]:[c;!R2;r6]:[c;!R2;r6]:[c;!R2;r6]:c:2:[c;!R2;r6]:1
ANTHRACENE,anthracene,C1=CC=C2C=C3C=CC=CC3=CC2=C1,178,0,[cH1]1:[cH1]:[cH1]:c2:[cH1]:c3:[cH1]:[cH1]:[cH1]:[cH1]:c:3:[cH1]:c:2:[cH1]:1
ANTHRACENERING,,,,1,[c;!R2;r6]1:[c;!R2;r6]:[c;!R2;r6]:c2:[c;!R2;r6]:c3:[c;!R2;r6]:[c;!R2;r6]:[c;!R2;r6]:[c;!R2;r6]:c:3:[c;!R2;r6]:c:2:[c;!R2;r6]:1
CYLCOHEXANE,cyclohexane,C1CCCCC1,84,0,[CH2]1-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-1
CYLCOHEXANERING,,,,1,[C;!R2;r6]1-[C;!R2;r6]-[C;!R2;r6]-[C;!R2;r6]-[C;!R2;r6]-[C;!R2;r6]-1
CYCLOPENTANE,cyclopentane,C1CCCC1,70,0,[CH2]1-[CH2]-[CH2]-[CH2]-[CH2]-1
CYCLOPENTANERING,,,,1,[C;!R2;r5]1-[C;!R2;r5]-[C;!R2;r5]-[C;!R2;r5]-[C;!R2;r5]-1
CYCLOBUTANE,cyclobutane,C1CCC1,56,0,[CH2]1-[CH2]-[CH2]-[CH2]-1
CYCLOBUTANERING,,,,1,[C;!R2;r4]1-[C;!R2;r4]-[C;!R2;r4]-[C;!R2;r4]-1
CYCLOPROPANE,cyclopropane,C1CC1,42,0,[CH2]1-[CH2]-[CH2]-1
CYCLOPROPANERING,,,,1,[C;!R2;r3]1-[C;!R2;r3]-[C;!R2;r3]-1
CYCLOHEPTANE,cycloheptane,C1CCCCCC1,98,0,[CH2]1-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-1
CYLCOHEPTANERING,,,,1,[C;!R2;r7]1-[C;!R2;r7]-[C;!R2;r7]-[C;!R2;r7]-[C;!R2;r7]-[C;!R2;r7]-[C;!R2;r7]-1
CYCLOOCTANE,cyclooctane,C1CCCCCCC1,112,0,[CH2]1-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-[CH2]-1
CYCLOOCTANERING,,,,1,[C;!R2;r8]1-[C;!R2;r8]-[C;!R2;r8]-[C;!R2;r8]-[C;!R2;r8]-[C;!R2;r8]-[C;!R2;r8]-[C;!R2;r8]-1
